# SPDX-FileCopyrightText: 虎码官方（虎码输入法官方版）作者与贡献者；2026 明雅流风 <crrvx@outlook.com>
# SPDX-License-Identifier: LicenseRef-HuMa-Official
#
# 追加码表：虎码官方版单字表里主表没有的 (字, 码)。格式与主表一致：每行 "<text>\t<code>"，
# 同码内的行序即 rank。内核把本表拼在主表之后 ⇒ 主表 rank 逐位不变（简码仍归主表），
# 本表只在既有码上垫后或引入新码；删除本文件即完全回滚。
#
# 源：虎码官方版 publish/rime/tiger.dict.yaml（version 2026.08.15，sha256 ca172d4e55006bec389b6e3876bb08d4db1e1d1ae49a64f5d9d2c7d8c5e3abe5）
# 生成：HUMA_DICT=<官方单字表路径> python3 tools/generators/merge_huma_codes.py
# 本表 102332 行；同码内按官方权重降序；授权口径见 LICENSES/LicenseRef-HuMa-Official.txt。

𨷾	aaaa
𳋉	otco
䫸	otcp
䬆	otcp
䬈	otcp
䬔	otcp
䬟	otcp
颲	otcp
𩖝	otcp
𩗅	otcp
𩗌	otcp
𩗐	otcp
𩗞	otcp
𩗦	otcp
𩘃	otcp
𩘊	otcp
𩘛	otcp
𩘞	otcp
𩙑	otcp
𩙓	otcp
飀	otcq
飅	otcq
𩗮	otcq
𩘆	otcq
𱃊	otcq
𱃒	otcq
䬒	otcr
颼	otcr
𣌊	otcr
𩖩	otcr
𩖭	otcr
𩖳	otcr
𩖽	otcr
𱃈	otcr
𱃑	otcr
𲋍	otcr
䬀	otcs
䬅	otcs
𩖙	otcs
𩖤	otcs
𩗳	otcs
𩗵	otcs
𩘇	otcs
𩙖	otcs
𲋉	otcs
䫾	otct
颴	otct
飋	otct
𩖥	otct
𩖼	otct
𩗙	otct
𩗟	otct
𩗱	otct
𩗿	otct
𩘶	otct
𩙘	otct
䫹	otcu
䬛	otcu
𩗀	otcu
𩗎	otcu
𩗑	otcu
𩗴	otcu
𩘗	otcu
𩘩	otcu
𩘬	otcu
𩘰	otcu
𩘴	otcu
𩙋	otcu
𳋌	otcu
䫽	otcv
䬁	otcv
䬑	otcv
䬜	otcv
颮	otcv
颵	otcv
𩖞	otcv
𩖰	otcv
𩗘	otcv
𩗼	otcv
𩘂	otcv
𩘉	otcv
𩙇	otcv
𩙊	otcv
𩙛	otcv
𱃅	otcv
𱃎	otcv
𩙠	otcw
䬓	otcx
𩗣	otcx
𩘢	otcx
𩘲	otcx
𩘵	otcx
飉	otcy
𩗬	otcy
𱃍	otcy
𩖺	otcz
𩗍	otcz
𩗜	otcz
𩘥	otcz
𩘼	otcz
𩙗	otcz
𮨯	otcz
𱂾	otcz
𱃁	otcz
𱃄	otcz
𪱒	otdf
𣌟	otdj
𠸭	otdk
𨤱	otdl
𣈭	otdv
䢳	ote
郋	ote
郥	ote
𬼲	otea
𢆝	oteg
𧡨	otej
𭦡	oteq
昲	otf
𰯵	otf
𣈡	otfb
𣊰	otfc
𰷇	otfv
𣊒	otgk
𥏎	otgu
韙	otgw
𱢄	othb
𭧽	othf
𲤸	othk
𲋭	othq
𭥾	oti
𭿾	oti
𮲢	oti
𲤖	otid
𮚇	otis
𧵆	otj
𲂼	otj
𭧮	otja
㬡	otjk
𮙯	otjr
𱢠	otjx
𪧺	otk
𪧺	otkc
曨	otl
贚	otl
𫎦	otl
𣅮	otlc
曘	otle
𥐎	otle
𬴙	otlg
矯	otmd
晑	otmd
矨	otmd
𡰑	otmd
𭥔	otmd
𮲝	otmd
𣋉	otmm
𭦢	otmt
𭧯	otmt
𨙍	otmu
𪰯	otn
𪰯	otnr
曊	oto
𣋔	otoa
曊	otob
𪰶	otob
𬁔	otoe
𲤳	oton
㓳	otp
𡯃	otp
㓳	otpd
𠞤	otpd
𱢎	otpd
𫃆	otpm
𣊩	otpq
𮚤	otpq
𡯹	otq
𤓐	otqc
𰖰	otqr
𡯹	otqt
𡿺	otrb
貶	otri
𣆅	otri
𢀇	otro
𣅒	otrq
㼵	otrw
䝪	ots
𣆴	otsu
𭦋	otsu
𨝺	ott
𨝺	otte
𳊢	ottg
𧸲	otto
𭧦	ottp
曤	otu
遈	otuc
𰖑	otuc
𳄪	otuc
曤	otui
𣇕	otup
𧶕	otup
𲥋	otvh
𪰾	otvo
𡺔	otvs
𢁈	otvs
𧶳	otvy
𣌎	otwh
𪰿	otwh
題	otwy
鶗	otx
鶗	otxn
𫛸	otxn
𧤘	otxt
尟	oty
𡿲	oty
尟	otyt
𦑡	otz
𮀄	otzk
𦑡	otzv
𣆆	oub
𥎷	oub
䢙	ouc
𨑫	ouc
𨒔	ouc
巡	ouc
𲅑	ouc
𲅘	ouc
𭧭	ouch
𢻣	oud
𢻣	oudc
𫡍	oudg
𣜫	oue
𧸨	ouel
𣜫	ouem
𱢪	ouem
𦤛	ouf
𦤛	oufa
𧷃	oufr
𪰴	oufr
𪰆	oug
𭥐	oug
𡯬	ouh
𡯬	ouhb
㫿	oui
𡿾	oui
𨿎	oui
𲉨	oui
𠙤	ouib
𣋵	ouie
𫇋	ouk
𭧈	oukc
暭	oukn
𫇋	ouks
𰕺	ouks
曒	oul
曒	oulh
𥐊	oulh
暤	oum
𠚋	oumk
𱢫	oumk
暤	oumn
𪱖	ounj
𣈷	ounw
𣇖	ouo
𣇖	ouor
𣆿	oup
𣆿	oupe
𣈓	our
𣈓	ourp
𣉲	oury
昮	ous
𠂡	ous
𧵃	ous
昮	ousl
晣	out
𮟻	oute
晣	outj
𣇄	outj
𧶇	outj
𣈢	outn
𥏠	outn
𭥮	outr
𨔹	ouuc
𮟌	ouuc
𠙔	ouug
𭦸	ouv
𭦸	ouvw
暭	ouw
𱢓	ouwe
暭	ouwn
廵	ouy
𣅄	ouy
𲻇	ouyr
昻	ouz
昻	ouzj
𡰃	ovaf
𣈝	ovaf
𣇴	oval
𣆠	ovar
𨞚	ovat
𦡉	ovav
㫐	ovb
𣉋	ovbn
焽	ovc
焽	ovch
𢢤	ovch
𣇧	ovch
𬊚	ovch
𭴫	ovch
𧶆	ovd
𧶆	ovdk
𧡜	ovej
尮	ovem
𭧅	ovem
㬓	ovf
𭧊	ovfh
𱢨	ovfh
𳂝	ovfh
𬀸	ovfp
㬓	ovfs
𧸔	ovfs
𱵗	ovfs
𭎮	ovg
𲥍	ovga
𭎮	ovgt
𢜏	ovh
𮲧	ovha
𬁨	ovhm
𢽢	ovhp
𢽵	ovhp
𭦔	ovhp
𢜏	ovhx
𣇡	ovhx
𣅗	ovj
𲻆	ovj
𣇂	ovja
𬁐	ovjx
𡯍	ovk
𣉀	ovkr
𥀦	ovkr
𧶲	ovl
𧶲	ovle
𬥼	ovle
𮀅	ovle
𲤥	ovle
𲤰	ovll
𱢁	ovlx
㲘	ovm
猒	ovm
𣬡	ovm
𪰌	ovm
𩉂	ovmb
㬗	ovmc
𣊠	ovmc
𥎽	ovmd
𡑅	ovmg
㦔	ovmh
𪒞	ovmp
猒	ovmq
𩞹	ovmq
𢵤	ovmu
𲤶	ovmv
𣅅	ovn
𳂑	ovn
𩣶	ovnm
𧴶	ovns
𡯪	ovnw
𣈂	ovnw
曋	ovo
㬞	ovof
曋	ovon
贉	ovon
𫎫	ovon
𭥲	ovor
𲥉	ovot
𣊧	ovov
暣	ovp
𱫝	ovpc
𠜊	ovpd
𱢰	ovph
暣	ovpm
𧚲	ovpt
𨔜	ovpu
𥟸	ovpx
𣅠	ovq
𣊢	ovqn
𣋐	ovqo
𭦻	ovr
𭦻	ovra
𠘳	ovs
𭗼	ovs
𣌰	ovsl
𫦱	ovsl
𧖽	ovt
𧖽	ovta
𡰋	ovui
𣅪	ovvb
𥎬	ovvb
𫵏	ovvb
𭦅	ovvg
𰖮	ovvh
𬀱	ovvj
𣯝	ovvm
𬪈	ovvt
𭯐	ovvt
𱠋	ovvt
𥏪	ovvu
𨿪	ovvu
𫎝	ovvu
𮲣	ovvw
鵾	ovvx
𣈺	ovvy
旼	ovw
𰶹	ovw
𩒝	ovwy
𬱝	ovwy
𬡸	ovx
𰕿	ovx
𲳁	ovx
𰖙	ovxe
𲤟	ovxe
䳟	ovxn
𪂡	ovxn
𱈯	ovxn
𱊂	ovxn
冐	ovy
𡿩	ovy
𧵂	ovy
暟	ovz
暟	ovzd
𥏸	ovzd
𦑉	ovzv
䝫	owa
貯	owad
𬑱	owad
𮷍	owad
𱢜	owad
𣊗	owaz
𫵎	owb
𭂬	owb
𣈎	owbe
𢣮	owbh
㫨	owbn
𧵨	owbn
𰍮	owbn
𫑦	owbt
䨃	owbu
𲊵	owbw
鷃	owbx
𰷚	owc
𰷚	owco
𥏒	owdk
𣇆	owe
𣇆	owem
𱳞	oweq
𬥤	owfc
𣊇	owfh
𪱄	owfh
𫎓	owfi
𱵸	owfm
𧵴	owfn
𮲠	owfn
𣋪	owfo
𮚪	owfo
𣆹	owfq
𣈍	owfq
𬁁	owfq
𬁗	owfq
賩	owfs
𣇼	owfs
𧶱	owg
𭧛	owg
𱢲	owg
𧶱	owgk
𲤨	owgk
賝	owh
𮚫	owha
𮍛	owhd
賝	owhe
𫎩	owhe
𬁎	owhg
𧷉	owhh
𫇊	owhi
𲂯	owhi
𠟘	owhp
𮟣	owhu
𧷦	owhv
𲤦	owhx
暀	owi
𭦶	owig
暀	owin
𰖿	owin
暰	owj
𤒝	owjc
𬥥	owji
𣇝	owjk
𤂼	owjk
暰	owjs
𣉹	owjx
𬁊	owjx
𧵤	owk
𧵤	owkc
𱢍	owki
晼	owl
𣃸	owlf
𦤔	owlf
𣇭	owls
𮟗	owlu
𬱍	owlw
䝹	owlz
晼	owlz
晥	owm
晥	owmp
𮚉	owmp
曢	owmy
𧸴	owmy
𥏕	own
𥏕	ownk
𪰧	ownk
𣋗	owor
𣋼	owor
𮀊	owor
𥁻	owpa
𧸿	owpc
晩	owpe
𣅟	owpe
𧴸	owpe
冕	owpe
𣈳	owps
𭦴	owps
𣇟	owq
𣉰	owqe
𣇟	owqn
𠘗	owqw
𲤢	owr
𲤢	owrp
𣈧	ows
𣈧	owsg
𫖦	owss
𣌔	owsw
𠕤	owt
𮲨	owth
𰖸	owtq
𭦤	owts
𲳂	owts
𣉒	owu
𣉒	owui
𦤤	owui
𣊘	owv
𩵛	owv
𬵅	owv
𣅸	owvb
𰶿	owvb
𧸮	owvh
𲥄	owvh
翺	oww
𧞠	owwb
𧢌	owwe
𰖓	owwm
臯	owwn
𨝲	owwt
𩀹	owwu
𩕍	owww
鷱	owwx
翺	owwz
𢒳	owx
𬛮	owxe
𢒳	owxr
順	owy
䫁	owy
暊	owy
𡯺	owy
𩑏	owy
𩑣	owy
𬱔	owy
𮲟	owy
暈	owyc
暉	owyc
賱	owyc
暈	owyc
𱼫	owyi
𫝝	oxa
𫝝	oxah
㬠	oxbc
𪰼	oxbd
𱢘	oxbh
𭧠	oxbk
𡯵	oxbn
𣇗	oxbr
𧶄	oxbv
𬥷	oxbv
𣋳	oxc
𣋳	oxch
𧷂	oxch
𲬖	oxch
𧸪	oxd
𧸪	oxdg
𧸳	oxdg
𬥿	oxdg
𲤡	oxdk
𣋚	oxe
𣋚	oxeq
𮍖	oxes
𭏏	oxf
𭏏	oxfg
𭦵	oxfg
㬄	oxgc
䝽	oxgg
賘	oxgi
𪰇	oxgs
𫎑	oxgs
賍	oxgt
𣆮	oxgt
𦤩	oxhc
𧸖	oxhc
𬁛	oxhc
𰷛	oxhc
𰷬	oxhc
𱢋	oxhi
𪱍	oxhx
𬀨	oxi
𬀨	oxid
𭦥	oxjk
𱢧	oxju
昿	oxk
𰷅	oxki
昿	oxks
曞	oxl
𣊈	oxl
𣊥	oxlc
𧶴	oxlr
曞	oxlv
𧸱	oxlv
㬇	oxm
𮠃	oxmb
𪱏	oxmh
㬇	oxmm
鳯	oxn
鴙	oxn
鵙	oxn
𡰎	oxn
𩾣	oxn
𩾵	oxn
𭧘	oxn
𱉐	oxn
𱉛	oxn
曠	oxnh
𣋷	oxnh
𧸼	oxnh
𡯿	oxo
𡯿	oxob
𪱑	oxog
𪰲	oxoh
𥏐	oxoj
𠕣	oxp
𭦏	oxpd
𭧜	oxpe
𧸉	oxpg
𠕣	oxpj
𰦢	oxq
𰦢	oxqo
𲿜	oxrc
𢒠	oxre
𢀁	oxri
𮞡	oxru
販	oxry
𡯘	oxry
𥎮	oxry
𦤇	oxry
𭥒	oxry
𰕵	oxs
𰕵	oxsl
𧵬	oxt
𧵬	oxti
𪅔	oxu
𪅔	oxun
𥏗	oxv
𱫥	oxvc
𥏗	oxvn
𩔏	oxw
𰖷	oxwb
𩔏	oxwy
𭧬	oxxd
𱢟	oxxp
曕	oxxs
贍	oxxs
𣌅	oxxs
𧸸	oxxs
𬛰	oxxs
𰷜	oxxs
尯	oxxz
𣆡	oxxz
𥎾	oxxz
𧵥	oxxz
𥏮	oxy
𪰽	oxyc
𣈔	oxyd
𣈘	oxyd
𲃂	oxyd
⺐	oy
⼪	oy
ㄤ	oy
𡯁	oy
尢	oy
暚	oya
𮍕	oya
暚	oyaf
㞂	oyb
𣅃	oyb
𧴤	oyb
𰦓	oyb
𰖂	oybj
𰷁	oybj
㞂	oybn
𪰭	oybv
𣆐	oyc
𣆐	oycs
𬀭	oycs
𪹭	oydc
貼	oydk
𪞲	oydk
𲤔	oydk
𣈄	oye
𳂟	oyef
𣈄	oyem
𣋏	oyfc
㫔	oyfi
㬅	oyfp
𭦟	oyfp
𬥢	oyfr
𧞈	oyft
𧸰	oyfu
曎	oyg
𤫴	oyg
𧵟	oyg
曎	oygg
𠙣	oygk
𣉳	oygk
𰦜	oygk
䞃	oyh
𣈃	oyha
𭦊	oyhi
䞃	oyhp
𭧇	oyhp
𥎹	oyi
𦤸	oyi
𡰄	oyim
𭧎	oyim
曪	oyiu
𧹐	oyiu
𭨒	oyiu
𪿐	oyj
𪿐	oyjp
矲	oyk
矲	oykv
𣉁	oym
𲤛	oyma
𣉁	oymg
𡿼	oyn
𠠡	oynp
𡿼	oyns
䞆	oyob
𧶸	oyob
𧸏	oyob
𡯴	oyon
𥏥	oyon
𲂰	oyon
𡰖	oyot
𠕥	oyp
𠕥	oypd
𭧏	oypj
𱢶	oyrd
𣋖	oyrf
𢿕	oyrh
𢿜	oyrh
𥀗	oyrr
𠢝	oyrs
鄤	oyrt
𣁜	oyrv
𱑽	oyry
𣌬	oys
㬙	oyt
㬙	oytc
䞈	oytc
𣊙	oytj
𣌤	oytp
𪿉	oytp
𧸣	oytv
𭧒	oyu
𭧒	oyuc
𰖏	oyuc
𭨄	oyuh
𡯩	oyv
𡰢	oyvd
𣋍	oyvm
𡯩	oyvy
𣆺	oyvy
𧶈	oyvy
曖	oywh
𣊬	oywv
𣌢	oyx
㬭	oyyk
𮍟	oyyk
𰷏	oyyr
𣌄	oyys
𥐔	oza
𥐔	ozad
𲳆	ozad
㒿	ozb
𡜑	ozbn
㒿	ozbu
𣉽	ozbv
𰖩	ozbv
𥐏	ozc
𱢱	ozca
𥐏	ozcd
𬀳	ozch
𭥼	ozch
𰖉	ozd
𬑸	oze
𰦛	ozea
𬑸	ozem
𥐒	ozf
𥐒	ozfg
𰦡	ozfm
𧵊	ozg
𬥴	ozg
䞊	ozh
𧆡	ozh
𧶿	ozha
𣇳	ozhb
𣈒	ozhb
𪿋	ozhb
䞊	ozhq
𧸩	ozhq
𥐀	ozht
𥐆	ozhu
𥐇	ozig
𬑶	ozig
𭨆	ozig
䝮	oziy
𣆂	oziy
𣋟	oziy
𥎸	oziy
𦤐	ozj
𮲤	ozj
𰆌	ozj
𰆏	ozj
㬔	ozje
賿	ozje
𪿏	ozjl
賥	ozjn
𦤖	ozjn
𰷤	ozjn
𱢝	ozjp
𱢮	ozjs
𣈋	ozjv
𥎵	ozk
𧵛	ozk
𪰏	ozk
𲂿	ozk
𪿎	ozkc
𧵾	ozks
𭥢	ozks
𣅹	ozl
𥐋	ozlb
𣅹	ozlc
𣊍	ozm
𭨓	ozn
𭨓	oznm
貥	ozo
𧸒	ozob
𪫉	ozoe
𣊏	ozof
貥	ozoj
𭥙	ozoj
㬌	ozoy
𠞈	ozp
𠞈	ozpd
𭦑	ozph
曥	ozq
曥	ozqa
𭧷	ozqs
𣉥	ozr
𣋊	ozrf
𫎕	ozrj
𣉥	ozrs
𤭼	ozrw
𣅂	ozt
𥐐	oztd
𣌪	ozti
𥏽	oztn
𣌉	ozua
𧸭	ozui
毾	ozv
𥏊	ozv
𦐇	ozv
𪰣	ozv
毾	ozvm
𫖥	ozw
𫖥	ozwy
𪄚	ozx
𪄚	ozxn
𥐍	ozz
𥐍	ozzd
𱳣	ozzk
𮛛	paa
𮛛	paae
𲃔	paae
𥹜	pabi
𧻨	pabi
𫻱	pabi
𭃠	pabi
䟓	pad
𥸧	pad
𬻚	pad
䵝	pae
𢍻	pae
𧺇	pae
𧾹	pae
𳂳	pae
𪓊	paee
𨅽	paem
𬛹	paes
𬦅	paes
𰸄	paes
䘖	paf
衘	paf
𧿣	paf
𫂶	paf
𫻩	paf
𪔸	pafi
粈	pag
𢧩	pag
𲷓	pag
𥺣	pagg
𨂓	pagg
𨱶	pagg
䊋	pags
粈	pagt
𧿔	pagt
𭍻	pagt
𮮬	pagt
𰫁	pagt
𭢅	pagu
𨀱	pah
𫏌	pahb
𬹗	pahb
𨇮	pahe
𨀱	pahi
𨅫	pahk
𫽛	pahu
𫃐	pahx
𬖟	pahx
㐘	pai
𪐘	pai
𮚲	pai
𮛁	pai
𰁁	pai
𧕹	paic
𠄓	paid
𦦅	paim
𨂡	paim
𢧔	paio
蹖	paip
𰫐	paip
䘘	pais
𰪾	paiu
𧽕	paix
𪒆	paix
𳃯	paka
𥺅	pakc
𨀧	pakf
𰸧	pakf
𨂭	pakm
𫎷	pakt
𢦥	pal
𥹯	pal
𨀤	pal
𰸆	pal
𰫊	palk
𨆮	palo
𨇧	palp
𥁀	pam
𥁯	pam
𥂮	pam
𪭌	pam
𬦢	pam
𥸸	pamd
𢦻	pams
籸	pan
籸	pans
𧿅	pans
𧿎	pans
𤪈	panw
蹟	pao
䟄	paob
蹟	paob
𥼃	paob
𨲪	paob
𪒑	paob
𲃏	paob
𲃫	paob
𨇡	paoo
𥼴	paor
𨁴	paor
𨅍	paor
𧽑	paos
𮜆	paos
躢	paoz
䦋	pap
𥸺	pap
𰷲	pap
𲃙	pap
𮜡	papc
𧻘	papd
𨀦	papd
𲃬	papd
䦋	paph
𧽁	papl
𧼪	papm
𨂰	papm
𥼲	paq
𥼲	paqh
𨅺	paqh
𪒠	paqh
𲃯	par
𲃯	pary
䟯	pas
趏	pas
𨆿	pasg
𨆇	pasj
𲙼	patg
𦥙	patp
𰄽	patp
𳆳	patz
躙	pau
𫡮	pauc
躙	paui
𥽅	paun
𢦚	paus
𨁌	paut
𨀈	pavb
𧓔	pavc
蹡	pavk
𬦞	pavk
𲷝	pavt
𰫂	pavv
𪇒	pavx
精	pavy
𨆀	pavy
𫏏	pavy
𮇻	pavy
䵢	paw
跊	paw
𧻇	paw
𩰪	pawe
𤪭	pawi
𳌮	pawv
𦦩	pawz
躝	pax
躝	paxh
𥽭	paxh
𨅬	paxh
𬖺	paxh
𨇝	paxp
𨇲	pay
𨇲	payp
䊥	pba
䊥	pbaa
𧽷	pbaa
𨅋	pbaa
𲒁	pbal
𢐫	pbba
𥂞	pbba
𦦯	pbba
𦦎	pbbb
𮍳	pbbb
燢	pbbc
𤓟	pbbc
𦏗	pbbc
𬋡	pbbc
𬠰	pbbc
𲗢	pbbc
嚳	pbbd
𠿟	pbbd
覺	pbbe
𦦗	pbbe
𭭗	pbbe
𣱓	pbbf
𦦛	pbbf
壆	pbbg
𦦠	pbbg
學	pbbh
斅	pbbh
斆	pbbh
𠔹	pbbh
𨂳	pbbh
𭓘	pbbh
𥪷	pbbi
𧻫	pbbj
𮌿	pbbj
澩	pbbk
𦦵	pbbk
𡚣	pbbm
𥕭	pbbm
𲛉	pbbm
䮸	pbbn
黌	pbbn
𪏬	pbbn
𲰆	pbbn
𦦑	pbbp
𦧀	pbbp
䁷	pbbq
𤛱	pbbq
𤳕	pbbq
㽇	pbbr
𥀣	pbbr
𭯄	pbbr
𫦾	pbbs
𬛽	pbbs
觷	pbbt
雤	pbbu
䑁	pbbv
𥝊	pbbv
𮂮	pbbv
𲣼	pbbv
鱟	pbbw
𦥯	pbbw
鷽	pbbx
𪆀	pbbx
𪈔	pbbx
𨏐	pbby
𨅵	pbbz
𧼍	pbc
𱿻	pbcc
𧼍	pbch
𪕠	pbch
𮇤	pbch
糨	pbdc
𬛺	pbdk
𬦐	pbdk
䊛	pbe
𰴚	pbej
𨁻	pbem
𪑂	pbem
𪑘	pbem
𭃛	pbem
𰪻	pbem
𲃞	pbem
𰙕	pbeq
䊛	pber
𰐫	pbes
粌	pbg
𥸲	pbg
粌	pbgs
𢧟	pbgs
𧿯	pbgs
𮚵	pbgs
𳃊	pbgs
𥽎	pbhc
𡦤	pbhh
𫻍	pbhh
𰪦	pbi
趆	pbid
𬖠	pbjd
𨀇	pbjr
䞼	pbjs
𨂦	pbjs
粶	pbk
𥼙	pbkc
𮜓	pbkc
𳃒	pbkc
𲪶	pbke
䟿	pbks
䠈	pbks
粶	pbks
趢	pbks
𨲒	pbks
𨽸	pbks
𨾄	pbks
𪑔	pbks
𪑠	pbks
𪒡	pbku
𥹻	pbl
𥹻	pblc
𨁐	pblc
𫸟	pblc
𱾪	pblh
𰋖	pbll
𬞺	pblo
糆	pbm
𧼸	pbm
𪕋	pbm
𪕚	pbm
糉	pbmh
𧼬	pbmh
𨲔	pbmh
𧿖	pbmk
𮇩	pbmr
𧺜	pbn
𮱅	pbn
𧗫	pbnk
𰌕	pbnn
𧻶	pbnr
𫂷	pbns
𲀞	pbns
𡢏	pbnv
𧼡	pbnv
䟽	pbo
䟽	pboc
𥹷	pboc
𰿐	pboc
𩱙	pbon
𩱯	pbon
𪑕	pbor
𮛨	pbor
𮋗	pboz
䟲	pbp
𨄰	pbpc
𬦵	pbpc
𫦉	pbpd
䟲	pbpe
𲭤	pbqn
䶉	pbqt
𧽖	pbqt
𮇶	pbqt
𬖗	pbr
𰢦	pbrw
𬖗	pbry
𳃏	pbry
䉻	pbs
䟗	pbs
赿	pbs
𨱡	pbs
𭚨	pbsl
䞫	pbt
䞫	pbtd
𲎞	pbtd
𨆤	pbtg
𲎝	pbtp
𫐷	pbuc
𬨿	pbuc
𨅡	pbud
䊕	pbuy
𪑼	pbuy
𥹧	pbv
𨀞	pbv
𨅊	pbvh
𲃓	pbvh
𰚦	pbvm
𥺞	pbvy
𦚯	pbvy
𨂔	pbvy
帰	pbw
𪾚	pbwa
𢖖	pbwh
帰	pbwr
𥺑	pbwr
𬖥	pbwr
𮛟	pbwr
糑	pbww
𩔗	pbwy
𲋀	pbwy
𥼗	pbx
𡢐	pbxd
𥹰	pbxi
𥼗	pbxl
𬸞	pbxn
𱈲	pbxn
𱍮	pby
𲶺	pby
𫏻	pbyc
𱰆	pbyg
𨁭	pbyt
𱹉	pbyt
𰷴	pbyx
𥸾	pbz
𧼏	pbzi
𥸾	pbzj
長	pc
⻑	pc
⻒	pc
⻓	pc
⾧	pc
镸	pc
𨱗	pc
𨱘	pc
𥂤	pcam
𥻕	pcaw
䞜	pcb
𧿤	pcb
𧈩	pcc
𧈱	pcc
𧊔	pcc
𧊾	pcc
𧋩	pcc
𪕕	pcc
𧌣	pccc
𲀋	pccc
𬧘	pcce
䊏	pcch
𨁹	pcch
𪑓	pcch
𳑞	pcch
𨲮	pccs
𫃑	pccs
𳃄	pccs
𨆴	pccv
踎	pcdk
𥺖	pcdk
𧻳	pcdk
𧾑	pcdn
𨅂	pce
𨅂	pcej
𫜛	pcf
𳑤	pcf
𳃋	pcfi
𤓅	pcfo
𪑣	pcfp
䊀	pcg
跍	pcg
𬦉	pcg
𳀚	pcg
𪒲	pcgh
𪖊	pcgh
𮜙	pcgh
𥼜	pcgi
𪒢	pcgi
𪖈	pcgi
𨆷	pcgk
𪒶	pcgk
𪓁	pcgk
𪒸	pcgr
𥹿	pcgt
𧻡	pcgt
𧺩	pch
𧿮	pch
𪐩	pch
𰞘	pch
𡣿	pchb
𧼜	pchl
𧼲	pchl
𨂲	pchl
𪑰	pchl
𬖪	pchl
𠧑	pchn
𮜠	pcho
𲷍	pchp
䞚	pci
𥸳	pci
𨱜	pci
粎	pcid
𧺫	pcid
𲃥	pciw
𲶽	pcj
𳂷	pcj
䠱	pck
䠱	pckc
𮚾	pcki
𧿻	pckj
𲷙	pckq
𥽩	pcku
𨇀	pcku
𪑩	pclh
𪒮	pclr
𫃌	pclt
䠍	pcm
䠍	pcmr
𪕰	pcmr
𳀠	pcms
蹪	pco
𨆨	pcoa
蹪	pcob
𥼩	pcob
𰸞	pcob
𪑍	pcoo
𥻍	pcor
𥺶	pcos
𫏩	pcou
𥻐	pcp
𫎵	pcpe
𰸑	pcpe
𥻐	pcpm
䠧	pcq
𥻡	pcqm
𭃽	pcqm
䠧	pcqo
𭄎	pcqo
𮟟	pcqu
𲷘	pcqv
𦦶	pcqw
𧿸	pcr
𧿸	pcry
镼	pcs
䞷	pcsm
䠇	pcsm
镼	pcsm
𥺷	pcsm
𨄋	pct
𨄋	pctv
𨅛	pctv
跜	pcvb
𥹆	pcvb
𲃋	pcvb
䊊	pcvm
趘	pcvm
𨁱	pcvm
𦦬	pcvw
䠒	pcvy
𪕱	pcvy
𨆆	pcw
𨆆	pcwy
𨆌	pcwy
糏	pcy
䠎	pcyi
𪑱	pcyi
糏	pcyv
⺉	pd
⼑	pd
ㄉ	pd
ㆵ	pd
𠚣	pd
㐒	pda
𰀻	pdae
㐒	pdai
𥁏	pdam
𪕜	pdam
𥻯	pdaq
𥺳	pdav
𪹑	pdc
𪹑	pdcc
𬧒	pdda
𬡁	pddd
𲃳	pddd
𲷏	pddd
䵲	pdde
趮	pdde
𥼾	pdde
𥼐	pddf
𧼻	pddg
𨄲	pddh
𮇿	pddh
䠤	pddn
𮮯	pddn
𱹎	pddn
糣	pddo
𨅔	pddo
糣	pddo
欩	pde
䙼	pdej
𰴖	pdej
𨲃	pdem
𮇠	pdem
欩	pdeq
𥺏	pdeq
𨁰	pdeq
䰥	pdfa
𥺒	pdfa
𨱭	pdfa
𤉨	pdfc
𤉹	pdfc
𤒉	pdfc
𤒓	pdfc
𤒜	pdfc
𧌒	pdfc
㰲	pdfe
𢒖	pdfe
𣤁	pdfe
𣤐	pdfe
𢨋	pdff
𰒲	pdff
𡌳	pdfg
𢧌	pdfg
𢞿	pdfh
𣀨	pdfh
𣀪	pdfh
𣀾	pdfh
𠯉	pdfi
𤦂	pdfi
𪐪	pdfi
㳼	pdfk
𪡲	pdfm
𤦒	pdfn
𭟻	pdfn
𡿿	pdfo
𢧋	pdfo
𠜻	pdfp
𥇙	pdfq
𢃤	pdfr
𧫊	pdfs
𧤅	pdft
𧥑	pdft
𬪇	pdft
𲁟	pdft
𪂉	pdfx
𪂵	pdfx
𦑍	pdfz
𠣫	pdg
𠣫	pdgj
𧻍	pdh
𧻍	pdhb
𲷀	pdhb
𫲤	pdhi
𫲰	pdhi
𭇱	pdhp
𪑑	pdj
𪑑	pdja
戓	pdk
𧺚	pdk
𬖏	pdk
𭇦	pdk
粴	pdl
𧻲	pdl
𨁫	pdl
𰿏	pdl
䟨	pdm
䵴	pdm
𧻎	pdm
𪓢	pdm
𫜙	pdm
𫜞	pdm
𰸯	pdm
𨁲	pdmb
戜	pdn
𲰣	pdnr
戜	pdnw
𨐓	pdnx
䠝	pdo
䠝	pdob
𥻱	pdob
𧽛	pdob
𲃌	pdoc
𥻢	pdoi
刟	pdp
刟	pdpd
𧽫	pdpo
𫃇	pdq
𫃇	pdqe
𨀽	pdr
𬰛	pdrf
𨀽	pdrj
𳏖	pdrx
𨱮	pdry
